Eastern Date Hour,Zone Name,Zone PTID,TWI Actual Load
1/1/11 7:00,MILLWD,61759,301.8
1/1/11 7:00,N.Y.C.,61761,4687.7
1/1/11 7:00,NORTH,61755,484.6
1/1/11 7:00,WEST,61752,1461.2
1/1/11 8:00,CAPITL,61757,1063.8
1/1/11 8:00,CENTRL,61754,1510.8
1/1/11 8:00,DUNWOD,61760,540.1
1/1/11 8:00,GENESE,61753,886.9
1/1/11 8:00,HUD VL,61758,963.7
1/1/11 8:00,LONGIL,61762,1962.8
1/1/11 8:00,MHK VL,61756,772
1/1/11 8:00,MILLWD,61759,314.9
1/1/11 8:00,N.Y.C.,61761,4789.3
1/1/11 8:00,NORTH,61755,491.6
1/1/11 8:00,WEST,61752,1490.5
1/1/11 9:00,CAPITL,61757,1132.2
1/1/11 9:00,CENTRL,61754,1589
1/1/11 9:00,DUNWOD,61760,564.3
1/1/11 9:00,GENESE,61753,936.2
1/1/11 9:00,HUD VL,61758,1004.5
1/1/11 9:00,LONGIL,61762,2058.5
1/1/11 9:00,MHK VL,61756,811.2
1/1/11 9:00,MILLWD,61759,322.9
1/1/11 9:00,N.Y.C.,61761,4939.3
1/1/11 9:00,NORTH,61755,502.8
1/1/11 9:00,WEST,61752,1542.1
1/1/11 10:00,CAPITL,61757,1180.2
1/1/11 10:00,CENTRL,61754,1663
1/1/11 10:00,DUNWOD,61760,582.9
1/1/11 10:00,GENESE,61753,999.9
1/1/11 10:00,HUD VL,61758,1040.1
1/1/11 10:00,LONGIL,61762,2144.9
1/1/11 10:00,MHK VL,61756,839.1
1/1/11 10:00,MILLWD,61759,331.7
1/1/11 10:00,N.Y.C.,61761,5119.9
1/1/11 10:00,NORTH,61755,512.1
1/1/11 10:00,WEST,61752,1623.8
1/1/11 11:00,CAPITL,61757,1212.3
1/1/11 11:00,CENTRL,61754,1713
1/1/11 11:00,DUNWOD,61760,590.7
1/1/11 11:00,GENESE,61753,1051
1/1/11 11:00,HUD VL,61758,1054
1/1/11 11:00,LONGIL,61762,2201.8
1/1/11 11:00,MHK VL,61756,859.1
1/1/11 11:00,MILLWD,61759,331.2
1/1/11 11:00,N.Y.C.,61761,5240.3
1/1/11 11:00,NORTH,61755,510.8
1/1/11 11:00,WEST,61752,1692.2
1/1/11 12:00,CAPITL,61757,1228.8
1/1/11 12:00,CENTRL,61754,1737.9
1/1/11 12:00,DUNWOD,61760,595.8
1/1/11 12:00,GENESE,61753,1070.6
1/1/11 12:00,HUD VL,61758,1056.6
1/1/11 12:00,LONGIL,61762,2232.5
1/1/11 12:00,MHK VL,61756,865.4
1/1/11 12:00,MILLWD,61759,329.9
1/1/11 12:00,N.Y.C.,61761,5302
1/1/11 12:00,NORTH,61755,509
1/1/11 12:00,WEST,61752,1714
1/1/11 13:00,CAPITL,61757,1221.8
1/1/11 13:00,CENTRL,61754,1725.9
1/1/11 13:00,DUNWOD,61760,600
1/1/11 13:00,GENESE,61753,1066
1/1/11 13:00,HUD VL,61758,1049.6
1/1/11 13:00,LONGIL,61762,2226.4
1/1/11 13:00,MHK VL,61756,859.7
1/1/11 13:00,MILLWD,61759,325
1/1/11 13:00,N.Y.C.,61761,5343
1/1/11 13:00,NORTH,61755,507.4
1/1/11 13:00,WEST,61752,1702.7
1/1/11 14:00,CAPITL,61757,1212.1
1/1/11 14:00,CENTRL,61754,1713.1
1/1/11 14:00,DUNWOD,61760,611
1/1/11 14:00,GENESE,61753,1052.5
1/1/11 14:00,HUD VL,61758,1058.3
1/1/11 14:00,LONGIL,61762,2245.7
1/1/11 14:00,MHK VL,61756,853.8
1/1/11 14:00,MILLWD,61759,326.5
1/1/11 14:00,N.Y.C.,61761,5413.6
1/1/11 14:00,NORTH,61755,506.2
1/1/11 14:00,WEST,61752,1677.8
1/1/11 15:00,CAPITL,61757,1227.7
1/1/11 15:00,CENTRL,61754,1717.2
1/1/11 15:00,DUNWOD,61760,619.5
1/1/11 15:00,GENESE,61753,1050.3
1/1/11 15:00,HUD VL,61758,1075.7
1/1/11 15:00,LONGIL,61762,2323.9
1/1/11 15:00,MHK VL,61756,862.7
1/1/11 15:00,MILLWD,61759,338.9
1/1/11 15:00,N.Y.C.,61761,5472.9
1/1/11 15:00,NORTH,61755,513
1/1/11 15:00,WEST,61752,1667.1
1/1/11 16:00,CAPITL,61757,1326
1/1/11 16:00,CENTRL,61754,1795.4
1/1/11 16:00,DUNWOD,61760,661.5
1/1/11 16:00,GENESE,61753,1098.9
1/1/11 16:00,HUD VL,61758,1163.4
1/1/11 16:00,LONGIL,61762,2537.1
1/1/11 16:00,MHK VL,61756,921.2
1/1/11 16:00,MILLWD,61759,367.5
1/1/11 16:00,N.Y.C.,61761,5633.2
1/1/11 16:00,NORTH,61755,528.7
1/1/11 16:00,WEST,61752,1722.8
1/1/11 17:00,CAPITL,61757,1411.4
1/1/11 17:00,CENTRL,61754,1882.6
1/1/11 17:00,DUNWOD,61760,718
1/1/11 17:00,GENESE,61753,1176.7
1/1/11 17:00,HUD VL,61758,1273.4
1/1/11 17:00,LONGIL,61762,2795.7
1/1/11 17:00,MHK VL,61756,1001.8
1/1/11 17:00,MILLWD,61759,414.5
1/1/11 17:00,N.Y.C.,61761,5888.3
1/1/11 17:00,NORTH,61755,536.7
1/1/11 17:00,WEST,61752,1828.4
1/1/11 18:00,CAPITL,61757,1381
1/1/11 18:00,CENTRL,61754,1879.3
1/1/11 18:00,DUNWOD,61760,719.6
1/1/11 18:00,GENESE,61753,1172.1
1/1/11 18:00,HUD VL,61758,1271.8
1/1/11 18:00,LONGIL,61762,2805.6
1/1/11 18:00,MHK VL,61756,987
1/1/11 18:00,MILLWD,61759,413.6
1/1/11 18:00,N.Y.C.,61761,5881.2
1/1/11 18:00,NORTH,61755,526.9
1/1/11 18:00,WEST,61752,1828.5
1/1/11 19:00,CAPITL,61757,1344.7
1/1/11 19:00,CENTRL,61754,1836.8
1/1/11 19:00,DUNWOD,61760,714.9
1/1/11 19:00,GENESE,61753,1141.9
1/1/11 19:00,HUD VL,61758,1253.5
1/1/11 19:00,LONGIL,61762,2756.2
1/1/11 19:00,MHK VL,61756,959.4
1/1/11 19:00,MILLWD,61759,406.9
1/1/11 19:00,N.Y.C.,61761,5830.6
1/1/11 19:00,NORTH,61755,521.4
1/1/11 19:00,WEST,61752,1813.5
1/1/11 20:00,CAPITL,61757,1299.3
1/1/11 20:00,CENTRL,61754,1788.7
1/1/11 20:00,DUNWOD,61760,704.9
1/1/11 20:00,GENESE,61753,1117.4
1/1/11 20:00,HUD VL,61758,1220.7
1/1/11 20:00,LONGIL,61762,2693.6
1/1/11 20:00,MHK VL,61756,926.6
1/1/11 20:00,MILLWD,61759,394
1/1/11 20:00,N.Y.C.,61761,5737.8
1/1/11 20:00,NORTH,61755,511
1/1/11 20:00,WEST,61752,1804.2
1/1/11 21:00,CAPITL,61757,1248.5
1/1/11 21:00,CENTRL,61754,1734.2
1/1/11 21:00,DUNWOD,61760,683.8
1/1/11 21:00,GENESE,61753,1088.1
1/1/11 21:00,HUD VL,61758,1164.7
1/1/11 21:00,LONGIL,61762,2592.7
1/1/11 21:00,MHK VL,61756,866.9
1/1/11 21:00,MILLWD,61759,373.9
1/1/11 21:00,N.Y.C.,61761,5621.6
1/1/11 21:00,NORTH,61755,497.9
1/1/11 21:00,WEST,61752,1771.8
1/1/11 22:00,CAPITL,61757,1158
1/1/11 22:00,CENTRL,61754,1630.6
1/1/11 22:00,DUNWOD,61760,656.8
1/1/11 22:00,GENESE,61753,1019.9
1/1/11 22:00,HUD VL,61758,1089.7
1/1/11 22:00,LONGIL,61762,2433.7
1/1/11 22:00,MHK VL,61756,799.3
1/1/11 22:00,MILLWD,61759,338.8
1/1/11 22:00,N.Y.C.,61761,5444.7
1/1/11 22:00,NORTH,61755,482.3
1/1/11 22:00,WEST,61752,1698
1/1/11 23:00,CAPITL,61757,1067.8
1/1/11 23:00,CENTRL,61754,1531.2
1/1/11 23:00,DUNWOD,61760,607.7
1/1/11 23:00,GENESE,61753,946.6
1/1/11 23:00,HUD VL,61758,996.2
1/1/11 23:00,LONGIL,61762,2220.9
1/1/11 23:00,MHK VL,61756,720.6
1/1/11 23:00,MILLWD,61759,307.2
1/1/11 23:00,N.Y.C.,61761,5174.2
1/1/11 23:00,NORTH,61755,472.3
1/1/11 23:00,WEST,61752,1601.5
1/2/11 0:00,CAPITL,61757,993.5
1/2/11 0:00,CENTRL,61754,1450.1
1/2/11 0:00,DUNWOD,61760,564.5
1/2/11 0:00,GENESE,61753,885
1/2/11 0:00,HUD VL,61758,915.8
1/2/11 0:00,LONGIL,61762,2012.6
1/2/11 0:00,MHK VL,61756,679.4
1/2/11 0:00,MILLWD,61759,275.8
1/2/11 0:00,N.Y.C.,61761,4874
1/2/11 0:00,NORTH,61755,465.2
1/2/11 0:00,WEST,61752,1532.2
1/2/11 1:00,CAPITL,61757,939.3
1/2/11 1:00,CENTRL,61754,1393.3
1/2/11 1:00,DUNWOD,61760,525.5
1/2/11 1:00,GENESE,61753,843.3
1/2/11 1:00,HUD VL,61758,869.2
1/2/11 1:00,LONGIL,61762,1871.6
1/2/11 1:00,MHK VL,61756,639.5
1/2/11 1:00,MILLWD,61759,259.1
1/2/11 1:00,N.Y.C.,61761,4637.1
1/2/11 1:00,NORTH,61755,453.3
1/2/11 1:00,WEST,61752,1485.8
1/2/11 2:00,CAPITL,61757,908.5
1/2/11 2:00,CENTRL,61754,1348.1
1/2/11 2:00,DUNWOD,61760,502.1
1/2/11 2:00,GENESE,61753,814
1/2/11 2:00,HUD VL,61758,842.1
1/2/11 2:00,LONGIL,61762,1783.3
1/2/11 2:00,MHK VL,61756,622.8
1/2/11 2:00,MILLWD,61759,250.8
1/2/11 2:00,N.Y.C.,61761,4466.1
1/2/11 2:00,NORTH,61755,443.5
1/2/11 2:00,WEST,61752,1445.9
1/2/11 3:00,CAPITL,61757,898.3
1/2/11 3:00,CENTRL,61754,1340.4
1/2/11 3:00,DUNWOD,61760,490.9
1/2/11 3:00,GENESE,61753,807.8
1/2/11 3:00,HUD VL,61758,824.9
1/2/11 3:00,LONGIL,61762,1738.9
1/2/11 3:00,MHK VL,61756,617.8
1/2/11 3:00,MILLWD,61759,247.1
1/2/11 3:00,N.Y.C.,61761,4357.2
1/2/11 3:00,NORTH,61755,443.5
1/2/11 3:00,WEST,61752,1438
1/2/11 4:00,CAPITL,61757,901.7
1/2/11 4:00,CENTRL,61754,1350.9
1/2/11 4:00,DUNWOD,61760,490.6
1/2/11 4:00,GENESE,61753,816
1/2/11 4:00,HUD VL,61758,825.1
1/2/11 4:00,LONGIL,61762,1725.4
1/2/11 4:00,MHK VL,61756,640.7
1/2/11 4:00,MILLWD,61759,249.8
1/2/11 4:00,N.Y.C.,61761,4312.4
1/2/11 4:00,NORTH,61755,452.2
1/2/11 4:00,WEST,61752,1448.8
1/2/11 5:00,CAPITL,61757,927.2
1/2/11 5:00,CENTRL,61754,1392.8
1/2/11 5:00,DUNWOD,61760,497.4
1/2/11 5:00,GENESE,61753,847.3
1/2/11 5:00,HUD VL,61758,839.1
1/2/11 5:00,LONGIL,61762,1753.9
1/2/11 5:00,MHK VL,61756,640.7
1/2/11 5:00,MILLWD,61759,252.7
1/2/11 5:00,N.Y.C.,61761,4341.3
1/2/11 5:00,NORTH,61755,461
1/2/11 5:00,WEST,61752,1471
1/2/11 6:00,CAPITL,61757,974.7
1/2/11 6:00,CENTRL,61754,1468.4
1/2/11 6:00,DUNWOD,61760,520.1
1/2/11 6:00,GENESE,61753,889.3
1/2/11 6:00,HUD VL,61758,873
1/2/11 6:00,LONGIL,61762,1799.7
1/2/11 6:00,MHK VL,61756,676.4
1/2/11 6:00,MILLWD,61759,266.5
1/2/11 6:00,N.Y.C.,61761,4462.1
1/2/11 6:00,NORTH,61755,476.3
1/2/11 6:00,WEST,61752,1516.6
1/2/11 7:00,CAPITL,61757,1051.8
1/2/11 7:00,CENTRL,61754,1562.7
1/2/11 7:00,DUNWOD,61760,533
1/2/11 7:00,GENESE,61753,936
1/2/11 7:00,HUD VL,61758,909.4
1/2/11 7:00,LONGIL,61762,1879.2
1/2/11 7:00,MHK VL,61756,716.6
1/2/11 7:00,MILLWD,61759,284.1
1/2/11 7:00,N.Y.C.,61761,4570.5
1/2/11 7:00,NORTH,61755,490.4
1/2/11 7:00,WEST,61752,1578.9
1/2/11 8:00,CAPITL,61757,1118.9
1/2/11 8:00,CENTRL,61754,1636.3
1/2/11 8:00,DUNWOD,61760,556.5
1/2/11 8:00,GENESE,61753,985.2
1/2/11 8:00,HUD VL,61758,965.5
1/2/11 8:00,LONGIL,61762,1989.8
1/2/11 8:00,MHK VL,61756,774.9
1/2/11 8:00,MILLWD,61759,301.2
1/2/11 8:00,N.Y.C.,61761,4769.7
1/2/11 8:00,NORTH,61755,499.9
1/2/11 8:00,WEST,61752,1628
1/2/11 9:00,CAPITL,61757,1208.3
1/2/11 9:00,CENTRL,61754,1725.5
1/2/11 9:00,DUNWOD,61760,588
1/2/11 9:00,GENESE,61753,1046.1
1/2/11 9:00,HUD VL,61758,1022.1
1/2/11 9:00,LONGIL,61762,2153.9
1/2/11 9:00,MHK VL,61756,839.4
1/2/11 9:00,MILLWD,61759,323.3
1/2/11 9:00,N.Y.C.,61761,5054
1/2/11 9:00,NORTH,61755,515.5
1/2/11 9:00,WEST,61752,1691.6
1/2/11 10:00,CAPITL,61757,1249.1
1/2/11 10:00,CENTRL,61754,1795.5
1/2/11 10:00,DUNWOD,61760,616.5
1/2/11 10:00,GENESE,61753,1085.1
1/2/11 10:00,HUD VL,61758,1080
1/2/11 10:00,LONGIL,61762,2288.7
1/2/11 10:00,MHK VL,61756,903.4
1/2/11 10:00,MILLWD,61759,341
1/2/11 10:00,N.Y.C.,61761,5300.3
1/2/11 10:00,NORTH,61755,516.6
1/2/11 10:00,WEST,61752,1745.3
1/2/11 11:00,CAPITL,61757,1284.5
1/2/11 11:00,CENTRL,61754,1828.2
1/2/11 11:00,DUNWOD,61760,626.1
1/2/11 11:00,GENESE,61753,1118.8
1/2/11 11:00,HUD VL,61758,1107.3
1/2/11 11:00,LONGIL,61762,2358.3
1/2/11 11:00,MHK VL,61756,922.4
1/2/11 11:00,MILLWD,61759,350.7
1/2/11 11:00,N.Y.C.,61761,5434.9
1/2/11 11:00,NORTH,61755,518.2
1/2/11 11:00,WEST,61752,1770.2
1/2/11 12:00,CAPITL,61757,1303.4
1/2/11 12:00,CENTRL,61754,1867.5
1/2/11 12:00,DUNWOD,61760,624.4
1/2/11 12:00,GENESE,61753,1149.5
1/2/11 12:00,HUD VL,61758,1109.4
1/2/11 12:00,LONGIL,61762,2389
1/2/11 12:00,MHK VL,61756,918.2
1/2/11 12:00,MILLWD,61759,365.8
1/2/11 12:00,N.Y.C.,61761,5514.2
1/2/11 12:00,NORTH,61755,524.8
1/2/11 12:00,WEST,61752,1799.4
1/2/11 13:00,CAPITL,61757,1289.3
1/2/11 13:00,CENTRL,61754,1862.9
1/2/11 13:00,DUNWOD,61760,628.8
1/2/11 13:00,GENESE,61753,1153
1/2/11 13:00,HUD VL,61758,1105.3
1/2/11 13:00,LONGIL,61762,2395.1
1/2/11 13:00,MHK VL,61756,903.9
1/2/11 13:00,MILLWD,61759,349.4
1/2/11 13:00,N.Y.C.,61761,5525.4
1/2/11 13:00,NORTH,61755,525.1
1/2/11 13:00,WEST,61752,1809.9
1/2/11 14:00,CAPITL,61757,1270.5
1/2/11 14:00,CENTRL,61754,1859.9
1/2/11 14:00,DUNWOD,61760,638.8
1/2/11 14:00,GENESE,61753,1161.8
1/2/11 14:00,HUD VL,61758,1109.2
1/2/11 14:00,LONGIL,61762,2397.1
1/2/11 14:00,MHK VL,61756,897.7
1/2/11 14:00,MILLWD,61759,351.2
1/2/11 14:00,N.Y.C.,61761,5576.3
1/2/11 14:00,NORTH,61755,527.2
1/2/11 14:00,WEST,61752,1818.9
1/2/11 15:00,CAPITL,61757,1287.8
1/2/11 15:00,CENTRL,61754,1870.9
1/2/11 15:00,DUNWOD,61760,652.4
1/2/11 15:00,GENESE,61753,1172.8
1/2/11 15:00,HUD VL,61758,1128.4
1/2/11 15:00,LONGIL,61762,2459.7
1/2/11 15:00,MHK VL,61756,921.8
1/2/11 15:00,MILLWD,61759,357.1
1/2/11 15:00,N.Y.C.,61761,5668
1/2/11 15:00,NORTH,61755,530.6
1/2/11 15:00,WEST,61752,1828.7
1/2/11 16:00,CAPITL,61757,1378.4
1/2/11 16:00,CENTRL,61754,1988.7
1/2/11 16:00,DUNWOD,61760,709.2
1/2/11 16:00,GENESE,61753,1233.4
1/2/11 16:00,HUD VL,61758,1221.5
1/2/11 16:00,LONGIL,61762,2687.8
1/2/11 16:00,MHK VL,61756,982.3
1/2/11 16:00,MILLWD,61759,392.8
1/2/11 16:00,N.Y.C.,61761,5865.3
1/2/11 16:00,NORTH,61755,551.6
1/2/11 16:00,WEST,61752,1903.4
1/2/11 17:00,CAPITL,61757,1517.4
1/2/11 17:00,CENTRL,61754,2156.6
1/2/11 17:00,DUNWOD,61760,755.1
1/2/11 17:00,GENESE,61753,1360.5
1/2/11 17:00,HUD VL,61758,1331.4
1/2/11 17:00,LONGIL,61762,2924.6
1/2/11 17:00,MHK VL,61756,1080
1/2/11 17:00,MILLWD,61759,442.2
1/2/11 17:00,N.Y.C.,61761,6079.5
1/2/11 17:00,NORTH,61755,568.4
1/2/11 17:00,WEST,61752,2051.9
1/2/11 18:00,CAPITL,61757,1516.7
1/2/11 18:00,CENTRL,61754,2174.7
1/2/11 18:00,DUNWOD,61760,758.7
1/2/11 18:00,GENESE,61753,1368.6
1/2/11 18:00,HUD VL,61758,1337.6
1/2/11 18:00,LONGIL,61762,2933.3
1/2/11 18:00,MHK VL,61756,1074.2
1/2/11 18:00,MILLWD,61759,446.6
1/2/11 18:00,N.Y.C.,61761,6084.7
1/2/11 18:00,NORTH,61755,566.3
1/2/11 18:00,WEST,61752,2070.9
1/2/11 19:00,CAPITL,61757,1483.2
1/2/11 19:00,CENTRL,61754,2138.3
1/2/11 19:00,DUNWOD,61760,747.7
1/2/11 19:00,GENESE,61753,1348.5
1/2/11 19:00,HUD VL,61758,1308.4
1/2/11 19:00,LONGIL,61762,2884.4
1/2/11 19:00,MHK VL,61756,1045.6
1/2/11 19:00,MILLWD,61759,442
1/2/11 19:00,N.Y.C.,61761,6022.1
1/2/11 19:00,NORTH,61755,562
1/2/11 19:00,WEST,61752,2056.1
1/2/11 20:00,CAPITL,61757,1432.4
1/2/11 20:00,CENTRL,61754,2083.8
1/2/11 20:00,DUNWOD,61760,733.5
1/2/11 20:00,GENESE,61753,1311.4
1/2/11 20:00,HUD VL,61758,1267.9
1/2/11 20:00,LONGIL,61762,2796.6
1/2/11 20:00,MHK VL,61756,1007.2
1/2/11 20:00,MILLWD,61759,433.5
1/2/11 20:00,N.Y.C.,61761,5916.2
1/2/11 20:00,NORTH,61755,556.4
1/2/11 20:00,WEST,61752,2020.6
1/2/11 21:00,CAPITL,61757,1359.3
1/2/11 21:00,CENTRL,61754,1980.6
1/2/11 21:00,DUNWOD,61760,706.8
1/2/11 21:00,GENESE,61753,1237.3
1/2/11 21:00,HUD VL,61758,1192.5
1/2/11 21:00,LONGIL,61762,2633.6
1/2/11 21:00,MHK VL,61756,946.2
1/2/11 21:00,MILLWD,61759,393.7
1/2/11 21:00,N.Y.C.,61761,5764
1/2/11 21:00,NORTH,61755,540.8
1/2/11 21:00,WEST,61752,1960
1/2/11 22:00,CAPITL,61757,1255.6
1/2/11 22:00,CENTRL,61754,1827.2
1/2/11 22:00,DUNWOD,61760,659.2
1/2/11 22:00,GENESE,61753,1136.4
1/2/11 22:00,HUD VL,61758,1095.7
1/2/11 22:00,LONGIL,61762,2407.3
1/2/11 22:00,MHK VL,61756,855.9
1/2/11 22:00,MILLWD,61759,349.8
1/2/11 22:00,N.Y.C.,61761,5524.2
1/2/11 22:00,NORTH,61755,523.9
1/2/11 22:00,WEST,61752,1856.6
1/2/11 23:00,CAPITL,61757,1136.6
1/2/11 23:00,CENTRL,61754,1690.7
1/2/11 23:00,DUNWOD,61760,607
1/2/11 23:00,GENESE,61753,1039.8
1/2/11 23:00,HUD VL,61758,1011.7
1/2/11 23:00,LONGIL,61762,2158.7
1/2/11 23:00,MHK VL,61756,782.6
1/2/11 23:00,MILLWD,61759,309.3
1/2/11 23:00,N.Y.C.,61761,5198.6
1/2/11 23:00,NORTH,61755,510.7
1/2/11 23:00,WEST,61752,1739.7
1/3/11 0:00,CAPITL,61757,1043.8
1/3/11 0:00,CENTRL,61754,1644.5
1/3/11 0:00,DUNWOD,61760,559.9
1/3/11 0:00,GENESE,61753,977.8
1/3/11 0:00,HUD VL,61758,963.6
1/3/11 0:00,LONGIL,61762,1972.6
1/3/11 0:00,MHK VL,61756,737.5
1/3/11 0:00,MILLWD,61759,286.5
1/3/11 0:00,N.Y.C.,61761,4876.3
1/3/11 0:00,NORTH,61755,511
1/3/11 0:00,WEST,61752,1656.4
1/3/11 1:00,CAPITL,61757,1006.9
1/3/11 1:00,CENTRL,61754,1609.6
1/3/11 1:00,DUNWOD,61760,534.9
1/3/11 1:00,GENESE,61753,946.1
1/3/11 1:00,HUD VL,61758,930.9
1/3/11 1:00,LONGIL,61762,1893.7
1/3/11 1:00,MHK VL,61756,717.2
1/3/11 1:00,MILLWD,61759,281.3
1/3/11 1:00,N.Y.C.,61761,4672.5
1/3/11 1:00,NORTH,61755,505.7
1/3/11 1:00,WEST,61752,1616.7
1/3/11 2:00,CAPITL,61757,993.4
1/3/11 2:00,CENTRL,61754,1585.1
1/3/11 2:00,DUNWOD,61760,519.2
1/3/11 2:00,GENESE,61753,929
1/3/11 2:00,HUD VL,61758,918
1/3/11 2:00,LONGIL,61762,1856.5
1/3/11 2:00,MHK VL,61756,702
1/3/11 2:00,MILLWD,61759,278.1
1/3/11 2:00,N.Y.C.,61761,4550.4
1/3/11 2:00,NORTH,61755,505
1/3/11 2:00,WEST,61752,1598
1/3/11 3:00,CAPITL,61757,988.6
1/3/11 3:00,CENTRL,61754,1575.3
1/3/11 3:00,DUNWOD,61760,514.4
1/3/11 3:00,GENESE,61753,929.7
1/3/11 3:00,HUD VL,61758,917.5
1/3/11 3:00,LONGIL,61762,1854.5
1/3/11 3:00,MHK VL,61756,706.6
1/3/11 3:00,MILLWD,61759,278.3
1/3/11 3:00,N.Y.C.,61761,4511.5
1/3/11 3:00,NORTH,61755,502.9
1/3/11 3:00,WEST,61752,1595.4
1/3/11 4:00,CAPITL,61757,1017
1/3/11 4:00,CENTRL,61754,1614.2
1/3/11 4:00,DUNWOD,61760,523.3
1/3/11 4:00,GENESE,61753,958.7
1/3/11 4:00,HUD VL,61758,932.7
1/3/11 4:00,LONGIL,61762,1893.4
1/3/11 4:00,MHK VL,61756,738.4
1/3/11 4:00,MILLWD,61759,291.5
1/3/11 4:00,N.Y.C.,61761,4556.3
1/3/11 4:00,NORTH,61755,510.2
1/3/11 4:00,WEST,61752,1621.5
1/3/11 5:00,CAPITL,61757,1118.7
1/3/11 5:00,CENTRL,61754,1750.4
1/3/11 5:00,DUNWOD,61760,563.4
1/3/11 5:00,GENESE,61753,1042.3
1/3/11 5:00,HUD VL,61758,991
1/3/11 5:00,LONGIL,61762,2038.6
1/3/11 5:00,MHK VL,61756,802.3
1/3/11 5:00,MILLWD,61759,320
1/3/11 5:00,N.Y.C.,61761,4784.6
1/3/11 5:00,NORTH,61755,527.1
1/3/11 5:00,WEST,61752,1703.9
1/3/11 6:00,CAPITL,61757,1326.2
1/3/11 6:00,CENTRL,61754,1979
1/3/11 6:00,DUNWOD,61760,638.1
1/3/11 6:00,GENESE,61753,1189.2
1/3/11 6:00,HUD VL,61758,1109.2
1/3/11 6:00,LONGIL,61762,2333.9
1/3/11 6:00,MHK VL,61756,951.7
1/3/11 6:00,MILLWD,61759,374.9
1/3/11 6:00,N.Y.C.,61761,5378.7
